name,website,country,ranking,facebook_ad_library
University of York,https://www.york.ac.uk,UK,55,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20york&search_type=keyword_unordered
Université Paris-Saclay,https://www.universite-paris-saclay.fr,France,56,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=paris%20saclay&search_type=keyword_unordered
Chalmers University of Technology,https://www.chalmers.se,Sweden,57,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=chalmers%20university&search_type=keyword_unordered
Lancaster University,https://www.lancaster.ac.uk,UK,58,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=lancaster%20university&search_type=keyword_unordered
University of Liverpool,https://www.liverpool.ac.uk,UK,59,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20liverpool&search_type=keyword_unordered
University of Padua,https://www.unipd.it,Italy,60,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universita%20padova&search_type=keyword_unordered
Vrije Universiteit Amsterdam,https://www.vu.nl,Netherlands,61,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=vu%20amsterdam&search_type=keyword_unordered
University of Hamburg,https://www.uni-hamburg.de,Germany,62,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universitat%20hamburg&search_type=keyword_unordered
University of Barcelona,https://www.ub.edu,Spain,63,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universitat%20barcelona&search_type=keyword_unordered
Universitat Autònoma de Barcelona,https://www.uab.cat,Spain,64,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=uab%20barcelona&search_type=keyword_unordered
University College Dublin,https://www.ucd.ie,Ireland,65,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20college%20dublin&search_type=keyword_unordered
Queen Mary University of London,https://www.qmul.ac.uk,UK,66,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=queen%20mary%20london&search_type=keyword_unordered
University of Geneva,https://www.unige.ch,Switzerland,67,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20geneva&search_type=keyword_unordered
TU Wien,https://www.tuwien.at,Austria,68,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=tu%20wien&search_type=keyword_unordered
University of Bern,https://www.unibe.ch,Switzerland,69,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20bern&search_type=keyword_unordered
University of Basel,https://www.unibas.ch,Switzerland,70,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20basel&search_type=keyword_unordered
Complutense University of Madrid,https://www.ucm.es,Spain,71,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universidad%20complutense%20madrid&search_type=keyword_unordered
Universidad Autónoma de Madrid,https://www.uam.es,Spain,72,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=uam%20madrid&search_type=keyword_unordered
University of Göttingen,https://www.uni-goettingen.de,Germany,73,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universitat%20gottingen&search_type=keyword_unordered
University of Cologne,https://www.uni-koeln.de,Germany,74,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universitat%20koln&search_type=keyword_unordered
University of Bonn,https://www.uni-bonn.de,Germany,75,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universitat%20bonn&search_type=keyword_unordered
University of Freiburg,https://www.uni-freiburg.de,Germany,76,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universitat%20freiburg&search_type=keyword_unordered
University of Tübingen,https://www.uni-tuebingen.de,Germany,77,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universitat%20tubingen&search_type=keyword_unordered
Humboldt University of Berlin,https://www.hu-berlin.de,Germany,78,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=humboldt%20universitat%20berlin&search_type=keyword_unordered
University of Milan,https://www.unimi.it,Italy,79,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universita%20milano&search_type=keyword_unordered
Politecnico di Torino,https://www.polito.it,Italy,80,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=politecnico%20torino&search_type=keyword_unordered
University of Turin,https://www.unito.it,Italy,81,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universita%20torino&search_type=keyword_unordered
University of Pisa,https://www.unipi.it,Italy,82,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universita%20pisa&search_type=keyword_unordered
University of Florence,https://www.unifi.it,Italy,83,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universita%20firenze&search_type=keyword_unordered
Karolinska Institute,https://ki.se,Sweden,84,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=karolinska%20institute&search_type=keyword_unordered
University of Bergen,https://www.uib.no,Norway,85,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20bergen&search_type=keyword_unordered
NTNU,https://www.ntnu.no,Norway,86,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=ntnu%20norway&search_type=keyword_unordered
University of Lisbon,https://www.ulisboa.pt,Portugal,87,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universidade%20lisboa&search_type=keyword_unordered
University of Porto,https://www.up.pt,Portugal,88,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universidade%20porto&search_type=keyword_unordered
Charles University,https://cuni.cz,Czech Republic,89,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=charles%20university%20prague&search_type=keyword_unordered
University of Warsaw,https://www.uw.edu.pl,Poland,90,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20warsaw&search_type=keyword_unordered
University of Valencia,https://www.uv.es,Spain,91,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=universitat%20valencia&search_type=keyword_unordered
Pompeu Fabra University,https://www.upf.edu,Spain,92,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=pompeu%20fabra&search_type=keyword_unordered
IE University,https://www.ie.edu,Spain,93,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=ie%20university&search_type=keyword_unordered
ESADE Business School,https://www.esade.edu,Spain,94,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=esade&search_type=keyword_unordered
IESE Business School,https://www.iese.edu,Spain,95,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=iese%20business%20school&search_type=keyword_unordered
HEC Paris,https://www.hec.edu,France,96,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=hec%20paris&search_type=keyword_unordered
INSEAD,https://www.insead.edu,France,97,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=insead&search_type=keyword_unordered
Sciences Po,https://www.sciencespo.fr,France,98,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=sciences%20po&search_type=keyword_unordered
Bocconi University,https://www.unibocconi.eu,Italy,99,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=bocconi%20university&search_type=keyword_unordered
London Business School,https://www.london.edu,UK,100,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=london%20business%20school&search_type=keyword_unordered
